OBJECTID,FOD_ID,FPA_ID,SOURCE_SYSTEM_TYPE,SOURCE_SYSTEM,NWCG_REPORTING_AGENCY,NWCG_REPORTING_UNIT_ID,NWCG_REPORTING_UNIT_NAME,SOURCE_REPORTING_UNIT,SOURCE_REPORTING_UNIT_NAME,LOCAL_FIRE_REPORT_ID,LOCAL_INCIDENT_ID,FIRE_CODE,FIRE_NAME,ICS_209_INCIDENT_NUMBER,ICS_209_NAME,MTBS_ID,MTBS_FIRE_NAME,COMPLEX_NAME,FIRE_YEAR,DISCOVERY_DATE,DISCOVERY_DOY,DISCOVERY_TIME,STAT_CAUSE_CODE,STAT_CAUSE_DESCR,CONT_DATE,CONT_DOY,CONT_TIME,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,OWNER_CODE,OWNER_DESCR,STATE,COUNTY,FIPS_CODE,FIPS_NAME,Shape
14,14,FS-1418872,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,99,21,,TIGER,,,,,,2004,2453276.5,272,1200,4,Campfire,2453276.5,272,1800,6,B,38.43333333,-120.51,14,MISSING/NOT SPECIFIED,CA,5,5,Amador,
15,15,FS-1418874,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,102,28,,BROWN,,,,,,2004,2453281.5,277,630,1,Lightning,2453281.5,277,1500,0.2,A,38.67583333,-120.2797222,5,USFS,CA,17,17,El Dorado,
16,16,FS-1418876,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,103,22,,SOPIAGO,,,,,,2004,2453281.5,277,930,1,Lightning,2453281.5,277,1400,0.1,A,38.56416667,-120.5422222,5,USFS,CA,17,17,El Dorado,
17,17,FS-1418878,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,109,23,,POWER,CA-ENF-017646,POWER,CA3850212028020041006,POWER,,2004,2453284.5,280,1415,2,Equipment Use,2453299.5,295,1000,16823,G,38.52333333,-120.2116667,5,USFS,CA,5,5,Amador,
18,18,FS-1418881,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,111,35,BHA3,FREDS,CA-ENF-18044,FREDS,CA3878712031820041013,FREDS,,2004,2453291.5,287,1618,2,Equipment Use,2453295.5,291,1800,7700,G,38.78,-120.26,5,USFS,CA,17,17,El Dorado,
19,19,FS-1418884,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,115,22,,HARTLESS,,,,,,2004,2453329.5,325,2000,5,Debris Burning,2453330.5,326,1630,0.1,A,38.945,-120.4116667,13,STATE OR PRIVATE,CA,17,17,El Dorado,
77,78,FS-1419054,FED,FS-FIRESTAT,FS,USCASRF,Six Rivers National Forest,510,Six Rivers National Forest,9,53-03,BWP8,LINTO,,,,,,2005,2453548.5,178,1007,5,Debris Burning,2453548.5,178,1130,0.1,A,41.03722222,-123.5330556,5,USFS,CA,,,,
88,89,FS-1419071,FED,FS-FIRESTAT,FS,USCAANF,Angeles National Forest,501,Angeles National Forest,15,1,BP31,CANYON,,,,,,2005,2453484.5,114,710,9,Miscellaneous,2453484.5,114,745,0.1,A,34.17444444,-117.765,5,USFS,CA,,,,
89,90,FS-1419073,FED,FS-FIRESTAT,FS,USCAANF,Angeles National Forest,501,Angeles National Forest,64,3,BE8B,FOUNTAIN,,,,,,2005,2453554.5,184,1650,8,Children,2453554.5,184,1800,0.5,B,34.15388889,-117.8411111,14,MISSING/NOT SPECIFIED,CA,,,,
91,92,FS-1419077,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,4,2,BV7R,ROBIN,,,,,,2005,2453546.5,176,905,5,Debris Burning,2453546.5,176,1332,0.1,A,38.98388889,-120.8025,13,STATE OR PRIVATE,CA,,,,
96,97,FS-1419089,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,1,M01,BEZ8,HOT SPRINGS,,,,,,2005,2453496.5,126,1145,5,Debris Burning,2453499.5,129,1330,0.1,A,38.70027778,-119.8405556,13,STATE OR PRIVATE,CA,3,3,Alpine,
97,98,FS-1419090,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,2,6,BZB0,SHINGLE,,,,,,2005,2453559.5,189,15,7,Arson,2453559.5,189,45,0.01,A,38.45361111,-119.4586111,5,USFS,CA,51,51,Mono,
106,107,FS-1419113,FED,FS-FIRESTAT,FS,USCACNF,Cleveland National Forest,502,Cleveland National Forest,9,523,BE0C,LOOKOUT,,,,,,2005,2453487.5,117,1700,9,Miscellaneous,2453487.5,117,1715,0.1,A,33.66666667,-117.3763889,13,STATE OR PRIVATE,CA,,,,
107,108,FS-1419114,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,19,D2-12-05,BEZ8,DEVIL'S GATE,,,,,,2005,2453569.5,199,1600,1,Lightning,2453570.5,200,1800,0.1,A,38.35361111,-119.3780556,5,USFS,CA,51,51,Mono,
110,111,FS-1419130,FED,FS-FIRESTAT,FS,USCACNF,Cleveland National Forest,502,Cleveland National Forest,21,527,BE0C,SADDLE,,,,,,2005,2453540.5,170,1500,2,Equipment Use,2453540.5,170,1505,10,C,33.71888889,-117.4336111,13,STATE OR PRIVATE,CA,,,,
111,112,FS-1419134,FED,FS-FIRESTAT,FS,USCASNF,Sierra National Forest,515,Sierra National Forest,2,1,BGJ2,PETERSON,,,,,,2005,2453517.5,147,2015,2,Equipment Use,2453517.5,147,2058,0.1,A,37.04416667,-119.3438889,13,STATE OR PRIVATE,CA,,,,
133,135,FS-1419180,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,4,HTF-918,BEZ8,WILLOW,,,,,,2005,2453538.5,168,1530,1,Lightning,2453538.5,168,2030,0.5,B,38.83972222,-119.8863889,5,USFS,CA,3,3,Alpine,
147,150,FS-1419212,FED,FS-FIRESTAT,FS,USCASQF,Sequoia National Forest,513,Sequoia National Forest,1,1,BE0P,DOGWOOD,,,,,,2005,2453492.5,122,1628,9,Miscellaneous,2453492.5,122,1700,0.1,A,35.76888889,-118.4352778,13,STATE OR PRIVATE,CA,,,,
150,153,FS-1419231,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,21,D2-14-2005,B1MV,BUCKEYE,,,,,,2005,2453573.5,203,1600,1,Lightning,2453573.5,203,1955,0.1,A,38.22666667,-119.3466667,5,USFS,CA,51,51,Mono,
153,156,FS-1419239,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,24,D2-17-2005,BEZ8,SUMMERS,,,,,,2005,2453572.5,202,1700,1,Lightning,2453572.5,202,1800,0.1,A,38.16888889,-119.3169444,5,USFS,CA,51,51,Mono,
155,158,FS-1419243,FED,FS-FIRESTAT,FS,USCALPF,Los Padres National Forest,507,Los Padres National Forest,1,1,BKB6,APACHE,,,,,,2005,2453411.5,41,1337,5,Debris Burning,2453411.5,41,1607,3,B,34.74833333,-119.4102778,13,STATE OR PRIVATE,CA,,,,
156,159,FS-1419245,FED,FS-FIRESTAT,FS,USCALPF,Los Padres National Forest,507,Los Padres National Forest,2,2,BKD8,TREEBONE,,,,,,2005,2453415.5,45,1640,4,Campfire,2453415.5,45,1900,0.1,A,35.88361111,-121.4569444,13,STATE OR PRIVATE,CA,,,,
157,160,FS-1419246,FED,FS-FIRESTAT,FS,USCALPF,Los Padres National Forest,507,Los Padres National Forest,4,4,BS1X,MARBLE,,,,,,2005,2453518.5,148,1700,4,Campfire,2453518.5,148,1740,0.1,A,36.21805556,-121.4991667,5,USFS,CA,,,,
158,161,FS-1419247,FED,FS-FIRESTAT,FS,USCALPF,Los Padres National Forest,507,Los Padres National Forest,3,3,BSS8,WHITE,,,,,,2005,2453510.5,140,1915,2,Equipment Use,2453510.5,140,2100,0.1,A,36.44833333,-121.5827778,5,USFS,CA,,,,
159,162,FS-1419248,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,25,D2-18-2005,B1LU,SECRET,,,,,,2005,2453573.5,203,1000,1,Lightning,2453574.5,204,1500,0.5,B,38.29444444,-119.54,5,USFS,CA,51,51,Mono,
160,163,FS-1419249,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,22,D2 15 2005,B1TF,EAGLE,,,,,,2005,2453575.5,205,1630,1,Lightning,2453575.5,205,1745,0.1,A,38.22222222,-119.3869444,5,USFS,CA,51,51,Mono,
161,164,FS-1419260,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,27,D2-20-2005,B09V,DEVIL,,,,,,2005,2453571.5,201,1000,1,Lightning,2453572.5,202,1136,0.1,A,38.3575,-119.3611111,5,USFS,CA,51,51,Mono,
164,167,FS-1419268,FED,FS-FIRESTAT,FS,USCAINF,Inyo National Forest,504,Inyo National Forest,13,INF640,BZ9E,SHERWIN,,,,,,2005,2453564.5,194,1523,2,Equipment Use,2453564.5,194,1600,0.1,A,37.53055556,-118.6272222,5,USFS,CA,,,,
165,168,FS-1419271,FED,FS-FIRESTAT,FS,USCAINF,Inyo National Forest,504,Inyo National Forest,22,INF690,BE0E,VISTA,,,,,,2005,2453572.5,202,630,1,Lightning,2453572.5,202,900,0.1,A,37.515,-118.5983333,5,USFS,CA,,,,
171,174,FS-1419281,FED,FS-FIRESTAT,FS,USCASTF,Stanislaus National Forest,516,Stanislaus National Forest,4,2,BT5M,DUCKWALL,,,,,,2005,2453532.5,162,1756,5,Debris Burning,2453533.5,163,930,2,B,37.94027778,-120.1216667,13,STATE OR PRIVATE,CA,,,,
172,175,FS-1419287,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,39,1322,B17J,WOODFORDS,,,,,,2005,2453577.5,207,1609,9,Miscellaneous,2453577.5,207,1648,0.1,A,38.76388889,-119.8538889,5,USFS,CA,3,3,Alpine,
178,181,FS-1419301,FED,FS-FIRESTAT,FS,USCALPF,Los Padres National Forest,507,Los Padres National Forest,8,8,BV3K,FAIRVIEW,,,,,,2005,2453544.5,174,1551,2,Equipment Use,2453544.5,174,1800,4.2,B,34.46666667,-119.8283333,14,MISSING/NOT SPECIFIED,CA,,,,
179,182,FS-1419302,FED,FS-FIRESTAT,FS,USCALPF,Los Padres National Forest,507,Los Padres National Forest,9,9,BXF4,CHIMINEAS,CA-LPF-1353,CHIMINEAS,,,,2005,2453552.5,182,1330,9,Miscellaneous,2453554.5,184,1800,90,C,35.13583333,-120.0025,5,USFS,CA,,,,
180,183,FS-1419303,FED,FS-FIRESTAT,FS,USCALPF,Los Padres National Forest,507,Los Padres National Forest,11,11,BX1V,SEVEN,,,,,,2005,2453554.5,184,1415,4,Campfire,2453554.5,184,1710,0.1,A,34.855,-119.0738889,5,USFS,CA,,,,
181,184,FS-1419304,FED,FS-FIRESTAT,FS,USCALPF,Los Padres National Forest,507,Los Padres National Forest,14,14,BZ4S,MARCOS,,,,,,2005,2453562.5,192,1702,4,Campfire,2453562.5,192,1834,0.1,A,34.49638889,-119.8511111,5,USFS,CA,,,,
182,185,FS-1419306,FED,FS-FIRESTAT,FS,USCALPF,Los Padres National Forest,507,Los Padres National Forest,15,15,B0K1,TASSAJARA 1,,,,,,2005,2453567.5,197,315,3,Smoking,2453568.5,198,1500,0.3,B,36.2425,-121.5511111,5,USFS,CA,,,,
183,186,FS-1419307,FED,FS-FIRESTAT,FS,USCALPF,Los Padres National Forest,507,Los Padres National Forest,16,16,B0KL,TASSAJARA 2,,,,,,2005,2453567.5,197,545,3,Smoking,2453567.5,197,1830,0.1,A,36.2425,-121.5480556,5,USFS,CA,,,,
184,187,FS-1419308,FED,FS-FIRESTAT,FS,USCALPF,Los Padres National Forest,507,Los Padres National Forest,17,17,50YT,SENIOR,,,,,,2005,2453569.5,199,1456,9,Miscellaneous,2453569.5,199,1700,1,B,34.47138889,-119.195,13,STATE OR PRIVATE,CA,,,,
204,207,FS-1419340,FED,FS-FIRESTAT,FS,USCASQF,Sequoia National Forest,513,Sequoia National Forest,3,1,BS21,SOUTH FORK,,,,,,2005,2453518.5,148,1816,4,Campfire,2453518.5,148,1925,0.3,B,35.63833333,-118.2811111,5,USFS,CA,,,,
208,211,FS-1419349,FED,FS-FIRESTAT,FS,USCASQF,Sequoia National Forest,513,Sequoia National Forest,4,2,BE0P,TENT,,,,,,2005,2453519.5,149,1031,4,Campfire,2453519.5,149,1035,0.25,A,35.64694444,-118.4636111,5,USFS,CA,,,,
211,214,FS-1419354,FED,FS-FIRESTAT,FS,USCASQF,Sequoia National Forest,513,Sequoia National Forest,5,3,BS21,REDS,,,,,,2005,2453519.5,149,1146,4,Campfire,2453519.5,149,1204,0.25,A,35.66305556,-118.4436111,5,USFS,CA,,,,
212,215,FS-1419356,FED,FS-FIRESTAT,FS,USCASQF,Sequoia National Forest,513,Sequoia National Forest,6,4,BS28,TILLIE,,,,,,2005,2453519.5,149,1431,9,Miscellaneous,2453519.5,149,1700,1.1,B,35.70222222,-118.4536111,5,USFS,CA,,,,
213,216,FS-1419357,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,40,1332,B2A6,POOREBOY,,,,,,2005,2453579.5,209,1145,1,Lightning,2453579.5,209,1600,0.25,A,38.65861111,-119.7513889,5,USFS,CA,3,3,Alpine,
215,218,FS-1419359,FED,FS-FIRESTAT,FS,USCASQF,Sequoia National Forest,513,Sequoia National Forest,8,6,BS94,STINE,,,,,,2005,2453523.5,153,1230,9,Miscellaneous,2453523.5,153,1245,0.1,A,35.67861111,-118.4094444,5,USFS,CA,,,,
218,221,FS-1419364,FED,FS-FIRESTAT,FS,USCASQF,Sequoia National Forest,513,Sequoia National Forest,10,7,BE09,MOBILE,,,,,,2005,2453523.5,153,1418,9,Miscellaneous,2453523.5,153,1425,0.25,A,35.64972222,-118.4163889,5,USFS,CA,,,,
219,222,FS-1419365,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,41,1336,B2BL,BARBER,,,,,,2005,2453579.5,209,1300,1,Lightning,2453579.5,209,1900,0.1,A,38.67055556,-119.7672222,5,USFS,CA,3,3,Alpine,
220,223,FS-1419366,FED,FS-FIRESTAT,FS,USCASQF,Sequoia National Forest,513,Sequoia National Forest,11,8,BTN4,MARINA,,,,,,2005,2453526.5,156,1420,4,Campfire,2453526.5,156,1550,0.1,A,35.695,-118.4602778,5,USFS,CA,,,,
222,225,FS-1419368,FED,FS-FIRESTAT,FS,USCASQF,Sequoia National Forest,513,Sequoia National Forest,12,9,BTP2,BROOKS,,,,,,2005,2453526.5,156,1550,4,Campfire,2453526.5,156,1641,2.5,B,35.64138889,-118.3366667,14,MISSING/NOT SPECIFIED,CA,,,,
224,227,FS-1419372,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,7,D2-05-2005,BEZ8,HILL,,,,,,2005,2453546.5,176,1400,1,Lightning,2453546.5,176,2000,0.1,A,38.35,-119.35,5,USFS,CA,51,51,Mono,
225,228,FS-1419373,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,28,D2 21 2005,B09W,FALLS,,,,,,2005,2453571.5,201,500,1,Lightning,2453571.5,201,1808,0.1,A,38.29888889,-119.5652778,5,USFS,CA,51,51,Mono,
226,229,FS-1419374,FED,FS-FIRESTAT,FS,USCASQF,Sequoia National Forest,513,Sequoia National Forest,13,10,BTU8,TUTTLE,,,,,,2005,2453527.5,157,1426,9,Miscellaneous,2453527.5,157,1810,2.1,B,35.68166667,-118.4588889,5,USFS,CA,,,,
227,230,FS-1419380,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,15,D2-07-2005,BZ6H,JANET,,,,,,2005,2453563.5,193,1400,4,Campfire,2453563.5,193,1810,0.1,A,38.05444444,-119.2519444,13,STATE OR PRIVATE,CA,51,51,Mono,
229,233,FS-1419387,FED,FS-FIRESTAT,FS,USCASQF,Sequoia National Forest,513,Sequoia National Forest,14,11,BE0P,HOUSE,,,,,,2005,2453534.5,164,1557,9,Miscellaneous,2453534.5,164,1601,0.1,A,35.45805556,-118.7830556,14,MISSING/NOT SPECIFIED,CA,,,,
230,234,FS-1419391,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,23,D2-16-2005,B1FM,SLINKARD 2,,,FS-0417-023-20050721,SLINKARD 2,,2005,2453572.5,202,1700,1,Lightning,2453575.5,205,1000,89,C,38.57361111,-119.5547222,5,USFS,CA,51,51,Mono,
232,236,FS-1419393,FED,FS-FIRESTAT,FS,USCASQF,Sequoia National Forest,513,Sequoia National Forest,24,15,BE0P,PECHACHO,,,,,,2005,2453563.5,193,1445,3,Smoking,2453563.5,193,1530,0.1,A,35.46444444,-118.7563889,5,USFS,CA,,,,
233,237,FS-1419396,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,8,D2-03-2005,BEZ8,SWAUGER II,,,,,,2005,2453546.5,176,1400,1,Lightning,2453546.5,176,1530,0.1,A,38.35111111,-119.3272222,5,USFS,CA,51,51,Mono,
234,238,FS-1419398,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,9,D2-02-2005,BEZ8,SWAUGER I,,,,,,2005,2453546.5,176,1545,1,Lightning,2453546.5,176,1700,0.1,A,38.35027778,-119.3308333,13,STATE OR PRIVATE,CA,51,51,Mono,
235,239,FS-1419400,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,10,D2-01-2005,BV9B,SAWMILL,,,,,,2005,2453546.5,176,1400,1,Lightning,2453546.5,176,1700,0.1,A,38.34444444,-119.3333333,5,USFS,CA,51,51,Mono,
275,280,FS-1419478,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,34,1181,B0FD,192,,,,,,2005,2453566.5,196,1020,9,Miscellaneous,2453566.5,196,1500,0.5,B,39.61472222,-119.9972222,5,USFS,CA,91,91,Sierra,
324,330,FS-1419562,FED,FS-FIRESTAT,FS,USNVHTF,Humboldt-Toiyabe National Forest,417,Humboldt-Toiyabe National Forest,44,1348,BEZ8,WEST,,,,,,2005,2453579.5,209,2000,1,Lightning,2453581.5,211,300,0.25,A,38.76583333,-119.8877778,5,USFS,CA,3,3,Alpine,
352,358,FS-1419642,FED,FS-FIRESTAT,FS,USCAANF,Angeles National Forest,501,Angeles National Forest,61,2,BE8B,PADUA,,,,,,2005,2453553.5,183,912,9,Miscellaneous,2453553.5,183,940,0.1,A,34.16222222,-117.6816667,14,MISSING/NOT SPECIFIED,CA,,,,
370,376,FS-1419671,FED,FS-FIRESTAT,FS,USCAANF,Angeles National Forest,501,Angeles National Forest,66,5,BE0B,CHEVY,,,,,,2005,2453554.5,184,2130,2,Equipment Use,2453554.5,184,2230,0.1,A,34.24222222,-117.8558333,5,USFS,CA,,,,
376,382,FS-1419690,FED,FS-FIRESTAT,FS,USCAANF,Angeles National Forest,501,Angeles National Forest,78,6,BE0B,JAG,,,,,,2005,2453560.5,190,1115,9,Miscellaneous,2453560.5,190,1130,0.1,A,34.22388889,-117.6675,5,USFS,CA,,,,
381,387,FS-1419697,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,6,3,BX3F,DARLING,,,,,,2005,2453554.5,184,1817,5,Debris Burning,2453554.5,184,1918,0.1,A,38.89694444,-120.7825,13,STATE OR PRIVATE,CA,,,,
383,389,FS-1419707,FED,FS-FIRESTAT,FS,USCAANF,Angeles National Forest,501,Angeles National Forest,92,8,BE8B,LEROY,,,,,,2005,2453571.5,201,830,9,Miscellaneous,2453571.5,201,1000,0.1,A,34.12222222,-117.7505556,14,MISSING/NOT SPECIFIED,CA,,,,
390,396,FS-1419715,FED,FS-FIRESTAT,FS,USCASQF,Sequoia National Forest,513,Sequoia National Forest,2,2,BE0P,ANT,,,,,,2005,2453518.5,148,1745,4,Campfire,2453518.5,148,1750,0.1,A,35.88638889,-118.4611111,5,USFS,CA,,,,
392,398,FS-1419717,FED,FS-FIRESTAT,FS,USCAANF,Angeles National Forest,501,Angeles National Forest,89,7,BE0B,ICEHOUSE,,,,,,2005,2453567.5,197,2200,9,Miscellaneous,2453567.5,197,2245,0.1,A,34.25,-117.6366667,5,USFS,CA,,,,
393,399,FS-1419721,FED,FS-FIRESTAT,FS,USCASQF,Sequoia National Forest,513,Sequoia National Forest,9,3,BE0P,GREENLEAF,,,,,,2005,2453524.5,154,1325,5,Debris Burning,2453524.5,154,1345,0.1,A,35.76805556,-118.4361111,13,STATE OR PRIVATE,CA,,,,
396,403,FS-1419725,FED,FS-FIRESTAT,FS,USCAANF,Angeles National Forest,501,Angeles National Forest,105,11,BE0B,DUMPSTER,,,,,,2005,2453575.5,205,1400,9,Miscellaneous,2453575.5,205,1420,0.1,A,34.16805556,-117.7686111,5,USFS,CA,,,,
397,404,FS-1419729,FED,FS-FIRESTAT,FS,USCAANF,Angeles National Forest,501,Angeles National Forest,107,12,BE8B,MARSHALL,,,,,,2005,2453579.5,209,1425,3,Smoking,2453579.5,209,1440,0.1,A,34.15166667,-117.7436111,14,MISSING/NOT SPECIFIED,CA,,,,
399,406,FS-1419737,FED,FS-FIRESTAT,FS,USCAPNF,Plumas National Forest,511,Plumas National Forest,3,PNF-291,BTA5,MAGNOLIA,,,,,,2005,2453523.5,153,1600,5,Debris Burning,2453523.5,153,2000,2.3,B,39.81722222,-120.4511111,13,STATE OR PRIVATE,CA,63,63,Plumas,
407,414,FS-1419762,FED,FS-FIRESTAT,FS,USCACNF,Cleveland National Forest,502,Cleveland National Forest,1,541,BE0C,ONE FIFTY,,,,,,2005,2453404.5,34,820,2,Equipment Use,2453404.5,34,840,0.1,A,32.82027778,-116.5897222,13,STATE OR PRIVATE,CA,,,,
408,415,FS-1419763,FED,FS-FIRESTAT,FS,USCAANF,Angeles National Forest,501,Angeles National Forest,114,13,BE0B,MORRIS,,,,,,2005,2453584.5,214,34,7,Arson,2453584.5,214,230,0.2,A,34.18638889,-117.8713889,5,USFS,CA,,,,
